CODEBUCH,
"Im Codebuch definieren Sie, wie und nach welchen Kriterien erfasst werden.",
Achtung: das Codebuch wird immer als eigene Datei in Github gesetzt. Beispiel siehe hier.,
Wert,Kommentar
,
nodelist,
id,Initialien
name,vollständiger Name
type,1=Fahrer; 2= Formel2 Teams; 3=Formel3 Teams; 4=Nachwuchsprogramme
debut_year,Jahr des Formel-1-Debüts
reentry,Jahr des Wiedereintritts
edgelist,
from,Akademie-ID
to,Fahrer-ID
weight,6=einzige; 4=zwei; 2=mehrere; 1=unabhängig
,
,
,
NA,"definiert fehlende Werte, bei der Datenerhebung das Feld einfach leer lassen, R rechnet NAs (missing values) automatisch raus.."
,
Bearbeitungshinweise,
"Achten Sie bitte auf die Kommentare in den Spalten. Diese erklären genauer, welche Daten erfasst werden. ",
"Sie sehen die Kommentare, wenn Sie auf die entsprechende Spalte gehen. ",
"Skizzieren Sie zunächst Ihr Netzwerk bzw. die Daten, die für Sie relevant sind. ",
Welche Informationen wollen Sie erheben? Wie müssen diese erfasst sein?,
"Legen Sie bitte im Codebuch möglichst genau fest, wie die Daten erhoben werden (Codebuch)",
"Bitte verwenden Sie keine Sonderzeichen in der Erfassung, dazu gehören Satzzeichen, Umlaute, etc.",
"Verpflichten Sie alle Teammitglieder darauf, das Codebuch zwingend einzuhalten. ",
Wer seine Daten nicht sauber erstellt muss diese nachbereinigen.,
"Dokumentieren Sie jeden Schritt Ihrer Datenerfassung mit, um dies zu rekonstruieren.",
Nutzen Sie das Skript zur Datenbereinigung auf dem letzten Reiter!,
"Beispiel für die Dokumentation von Codebuch, Edge- und Nodelist",
https://github.com/hdm-crpr/226305/tree/master/data/crpr2,
Vergeben Sie stets eindeutige Spaltenbeschriftungen. Am besten immer nur ein Begriff ohne Sonderzeichen etc.,